Contractor ID,Contractor Name,Company Name,Registration Number,Experience (Years),Past Projects Completed,Annual Revenue (₹ in Crores),Insurance Status,Equipment Availability,Certifications,Workforce Strength,Bid Amount (₹)
CNT1167,Contractor_167,Company_167,REG100167,6,61,82.31,Not Insured,Leased,Partial,498,38958452
CNT1168,Contractor_168,Company_168,REG100168,21,88,93.68,Insured,Leased,Partial,170,24794669
CNT1169,Contractor_169,Company_169,REG100169,8,42,84.43,Insured,Mixed,Partial,158,13144656
CNT1170,Contractor_170,Company_170,REG100170,22,55,96.78,Not Insured,Mixed,Complete,345,49396129
CNT1171,Contractor_171,Company_171,REG100171,5,98,87.88,Not Insured,Leased,Complete,67,24484138
CNT1172,Contractor_172,Company_172,REG100172,13,75,49.55,Not Insured,Owned,Complete,471,10879177
CNT1173,Contractor_173,Company_173,REG100173,16,40,47.78,Not Insured,Owned,Complete,361,45345128
CNT1174,Contractor_174,Company_174,REG100174,19,44,25.99,Not Insured,Leased,Pending,425,32266379
CNT1175,Contractor_175,Company_175,REG100175,18,90,48.45,Not Insured,Leased,Partial,258,11393235
CNT1176,Contractor_176,Company_176,REG100176,15,69,92.98,Insured,Mixed,Pending,227,40697902
CNT1177,Contractor_177,Company_177,REG100177,9,82,42.28,Insured,Mixed,Pending,130,41073089
CNT1178,Contractor_178,Company_178,REG100178,21,51,57.15,Not Insured,Mixed,Pending,107,34200302
CNT1179,Contractor_179,Company_179,REG100179,24,51,84.1,Not Insured,Leased,Complete,489,6904244
CNT1180,Contractor_180,Company_180,REG100180,28,57,81.16,Insured,Owned,Complete,64,21466770
CNT1181,Contractor_181,Company_181,REG100181,12,56,86.1,Insured,Mixed,Complete,494,11747306
CNT1182,Contractor_182,Company_182,REG100182,16,20,80.36,Not Insured,Owned,Complete,296,45853987
CNT1183,Contractor_183,Company_183,REG100183,29,90,34.21,Not Insured,Leased,Complete,74,33362964
CNT1184,Contractor_184,Company_184,REG100184,9,99,94.53,Insured,Owned,Complete,346,7238983
CNT1185,Contractor_185,Company_185,REG100185,20,86,48.85,Not Insured,Leased,Pending,344,35457047
CNT1186,Contractor_186,Company_186,REG100186,18,42,20.03,Insured,Leased,Complete,179,12044130
CNT1187,Contractor_187,Company_187,REG100187,26,26,18.71,Not Insured,Mixed,Complete,303,42420319
CNT1188,Contractor_188,Company_188,REG100188,22,67,55.49,Not Insured,Mixed,Pending,392,15093856
CNT1189,Contractor_189,Company_189,REG100189,11,97,20.12,Not Insured,Leased,Partial,481,14303981
CNT1190,Contractor_190,Company_190,REG100190,30,54,85.62,Insured,Mixed,Pending,493,24385169
CNT1191,Contractor_191,Company_191,REG100191,26,45,39.7,Insured,Leased,Pending,178,39178102
CNT1192,Contractor_192,Company_192,REG100192,21,30,95.98,Not Insured,Owned,Complete,448,22715790
CNT1193,Contractor_193,Company_193,REG100193,15,96,68.88,Not Insured,Leased,Complete,351,14446197
CNT1194,Contractor_194,Company_194,REG100194,21,25,47.59,Not Insured,Mixed,Pending,422,37844535
CNT1195,Contractor_195,Company_195,REG100195,21,56,78.31,Insured,Leased,Pending,420,7233353
CNT1196,Contractor_196,Company_196,REG100196,7,75,52.09,Insured,Leased,Partial,238,46344948
CNT1197,Contractor_197,Company_197,REG100197,24,21,45.46,Not Insured,Mixed,Partial,209,18965299
CNT1198,Contractor_198,Company_198,REG100198,23,64,37.79,Not Insured,Mixed,Partial,297,41030713
CNT1199,Contractor_199,Company_199,REG100199,5,65,71.83,Insured,Mixed,Partial,472,3993027
CNT1200,Contractor_200,Company_200,REG100200,6,55,91.26,Not Insured,Owned,Partial,390,48414848
CNT1201,Contractor_201,Company_201,REG100201,14,25,7.87,Not Insured,Owned,Pending,64,47132075
CNT1202,Contractor_202,Company_202,REG100202,27,44,31.37,Not Insured,Owned,Complete,390,2587965
CNT1203,Contractor_203,Company_203,REG100203,26,85,54.61,Not Insured,Owned,Partial,92,48408696
CNT1204,Contractor_204,Company_204,REG100204,19,68,88.65,Insured,Owned,Partial,437,49492196
CNT1205,Contractor_205,Company_205,REG100205,22,64,37.73,Not Insured,Mixed,Pending,352,13816574
CNT1206,Contractor_206,Company_206,REG100206,13,100,28.24,Not Insured,Leased,Complete,115,22820173
CNT1207,Contractor_207,Company_207,REG100207,22,14,35.99,Insured,Leased,Pending,183,29170501
CNT1208,Contractor_208,Company_208,REG100208,15,68,53.17,Not Insured,Leased,Complete,490,47077142
CNT1209,Contractor_209,Company_209,REG100209,5,31,84.96,Insured,Owned,Partial,268,45725376
CNT1210,Contractor_210,Company_210,REG100210,8,85,68.6,Not Insured,Leased,Complete,222,13722714
CNT1211,Contractor_211,Company_211,REG100211,27,24,21.35,Insured,Mixed,Pending,355,7550672
CNT1212,Contractor_212,Company_212,REG100212,20,15,24.19,Insured,Mixed,Pending,100,36603261
CNT1213,Contractor_213,Company_213,REG100213,21,91,12.47,Insured,Leased,Pending,304,46747349
CNT1214,Contractor_214,Company_214,REG100214,21,94,79.94,Insured,Owned,Complete,61,16195333
CNT1215,Contractor_215,Company_215,REG100215,28,97,86.91,Not Insured,Owned,Complete,346,34824835
CNT1216,Contractor_216,Company_216,REG100216,22,84,86.24,Insured,Leased,Complete,240,40471101
CNT1217,Contractor_217,Company_217,REG100217,14,38,38.65,Insured,Owned,Partial,58,45642445
CNT1218,Contractor_218,Company_218,REG100218,18,99,72.07,Not Insured,Leased,Pending,387,37628772
CNT1219,Contractor_219,Company_219,REG100219,25,19,18.82,Not Insured,Mixed,Partial,204,3209907
CNT1220,Contractor_220,Company_220,REG100220,13,75,71.64,Insured,Owned,Complete,196,25768372
CNT1221,Contractor_221,Company_221,REG100221,7,45,22.9,Insured,Mixed,Partial,338,32464469
CNT1222,Contractor_222,Company_222,REG100222,8,64,41.31,Insured,Mixed,Pending,378,13150261
CNT1223,Contractor_223,Company_223,REG100223,6,71,81.09,Not Insured,Leased,Partial,170,8161922
CNT1224,Contractor_224,Company_224,REG100224,30,95,66.45,Not Insured,Owned,Partial,199,11085180
CNT1225,Contractor_225,Company_225,REG100225,29,65,96.87,Not Insured,Mixed,Complete,456,33509555
CNT1226,Contractor_226,Company_226,REG100226,22,75,47.31,Insured,Mixed,Partial,324,5150593
CNT1227,Contractor_227,Company_227,REG100227,19,69,82.87,Not Insured,Owned,Pending,339,47218084
CNT1228,Contractor_228,Company_228,REG100228,12,91,94.07,Insured,Leased,Complete,444,16275724
CNT1229,Contractor_229,Company_229,REG100229,11,33,43.13,Insured,Leased,Complete,412,49216238
CNT1230,Contractor_230,Company_230,REG100230,14,75,89,Insured,Owned,Partial,493,47764899
CNT1231,Contractor_231,Company_231,REG100231,15,12,60.36,Insured,Mixed,Partial,419,40512502
CNT1232,Contractor_232,Company_232,REG100232,22,34,67.63,Not Insured,Owned,Pending,112,17531777
CNT1233,Contractor_233,Company_233,REG100233,22,58,66.03,Not Insured,Leased,Pending,485,16242580
CNT1234,Contractor_234,Company_234,REG100234,7,100,54.14,Not Insured,Leased,Partial,161,39654646
CNT1235,Contractor_235,Company_235,REG100235,14,29,5.9,Insured,Leased,Pending,206,35613529
CNT1236,Contractor_236,Company_236,REG100236,22,21,87.52,Not Insured,Leased,Complete,348,20383905
CNT1237,Contractor_237,Company_237,REG100237,16,83,64.32,Not Insured,Leased,Partial,380,37736840
CNT1238,Contractor_238,Company_238,REG100238,7,97,50.56,Insured,Mixed,Complete,120,45852633
CNT1239,Contractor_239,Company_239,REG100239,23,15,40.52,Insured,Leased,Partial,86,25329091
CNT1240,Contractor_240,Company_240,REG100240,8,53,45.04,Not Insured,Leased,Partial,442,35834825
CNT1241,Contractor_241,Company_241,REG100241,7,80,70.55,Not Insured,Owned,Complete,136,4598435
CNT1242,Contractor_242,Company_242,REG100242,23,60,29.71,Insured,Mixed,Complete,402,6553938
CNT1243,Contractor_243,Company_243,REG100243,28,52,80.57,Not Insured,Owned,Partial,415,8078423
CNT1244,Contractor_244,Company_244,REG100244,27,71,30.49,Insured,Leased,Complete,304,46652265
CNT1245,Contractor_245,Company_245,REG100245,11,25,19.95,Not Insured,Mixed,Complete,441,47676726
CNT1246,Contractor_246,Company_246,REG100246,13,58,6.27,Not Insured,Mixed,Complete,357,7281509
CNT1247,Contractor_247,Company_247,REG100247,30,68,52.69,Insured,Mixed,Complete,256,5917099
CNT1248,Contractor_248,Company_248,REG100248,23,25,98.84,Insured,Leased,Pending,162,3150394
CNT1249,Contractor_249,Company_249,REG100249,14,73,39.59,Insured,Mixed,Pending,67,47657101
CNT1250,Contractor_250,Company_250,REG100250,20,99,15.06,Not Insured,Leased,Partial,220,5216381
CNT1251,Contractor_251,Company_251,REG100251,15,52,28.07,Insured,Mixed,Complete,483,23877455
CNT1252,Contractor_252,Company_252,REG100252,8,49,79.02,Insured,Owned,Pending,405,20300411
CNT1253,Contractor_253,Company_253,REG100253,25,74,7.29,Insured,Mixed,Partial,88,8875990
CNT1254,Contractor_254,Company_254,REG100254,24,47,88.49,Insured,Leased,Partial,141,27239194
CNT1255,Contractor_255,Company_255,REG100255,23,24,57.13,Not Insured,Mixed,Pending,67,13696501
CNT1256,Contractor_256,Company_256,REG100256,30,13,30.01,Insured,Mixed,Complete,177,11031627
CNT1257,Contractor_257,Company_257,REG100257,10,27,70.78,Insured,Owned,Complete,428,4797250
CNT1258,Contractor_258,Company_258,REG100258,11,41,16.45,Not Insured,Leased,Complete,104,22968489
CNT1259,Contractor_259,Company_259,REG100259,13,95,84.66,Insured,Leased,Partial,434,18607642
CNT1260,Contractor_260,Company_260,REG100260,13,71,91.54,Insured,Mixed,Complete,404,43662510
CNT1261,Contractor_261,Company_261,REG100261,11,34,11.05,Not Insured,Owned,Partial,317,37811964
CNT1262,Contractor_262,Company_262,REG100262,22,48,94.86,Not Insured,Leased,Complete,376,35622813
CNT1263,Contractor_263,Company_263,REG100263,7,16,50.95,Not Insured,Owned,Partial,77,34458777
CNT1264,Contractor_264,Company_264,REG100264,13,86,53.06,Insured,Leased,Partial,462,40613641
CNT1265,Contractor_265,Company_265,REG100265,5,44,84.74,Insured,Leased,Pending,299,10162816
CNT1266,Contractor_266,Company_266,REG100266,9,38,45.05,Not Insured,Leased,Complete,353,30590772
CNT1267,Contractor_267,Company_267,REG100267,11,18,47.51,Insured,Leased,Complete,67,14222168
CNT1268,Contractor_268,Company_268,REG100268,27,22,10.2,Insured,Leased,Complete,204,48392747
CNT1269,Contractor_269,Company_269,REG100269,20,73,66.85,Not Insured,Mixed,Partial,209,3532981
CNT1270,Contractor_270,Company_270,REG100270,26,59,56.75,Insured,Mixed,Complete,491,26255027
CNT1271,Contractor_271,Company_271,REG100271,23,70,87.97,Insured,Mixed,Partial,162,28722227
CNT1272,Contractor_272,Company_272,REG100272,15,12,29.75,Insured,Owned,Pending,244,5585189
CNT1273,Contractor_273,Company_273,REG100273,14,29,26.59,Insured,Leased,Complete,157,19205839
